timestamp,symbol,price,RSI,volume,MA20,MA50,ATR,target_price,stop_loss,hit_target,hit_stop,profit
2025-02-21 07:12:29.731221+00:00,JASMY/USD,0.02202,,,,,,0.023121000000000003,0.0215796,False,False,0.0
2025-02-21 07:12:53.224578+00:00,ZRO/USD,3.103,3.2581500000000005,3.04094,,,,3.2581500000000005,3.04094,False,False,0.0
2025-02-21 07:13:56.799974+00:00,L3/USD,0.0932,,,,,,0.09786,0.091336,False,False,0.0
2025-02-21 07:14:06.668948+00:00,AAVE/USD,262.62,275.75100000000003,257.3676,,,,275.75100000000003,257.3676,False,False,0.0
2025-02-21 07:14:11.290654+00:00,LINK/USD,18.35848,,,,,,19.276404,17.9913104,False,False,0.0
2025-02-21 07:14:40.209518+00:00,LPT/USD,7.6,,,,,,7.9799999999999995,7.4479999999999995,False,False,0.0
2025-02-21 07:14:49.867958+00:00,LRC/USD,0.1426,,,,,,0.14973,0.139748,False,False,0.0
2025-02-21 07:16:26.562177+00:00,MICHI/USD,0.03601,,,,,,0.037810500000000004,0.0352898,False,False,0.0
2025-02-21 07:17:19.754744+00:00,MOVR/USD,8.6969,,,,,,9.131745,8.522962,False,False,0.0
2025-02-21 07:18:13.163780+00:00,BCH/USD,328.05,344.45250000000004,321.48900000000003,,,,344.45250000000004,321.48900000000003,False,False,0.0
2025-02-21 07:18:22.910129+00:00,BCH/USDT,327.99,344.3895,321.4302,,,,344.3895,321.4302,False,False,0.0
2025-02-21 07:19:06.395632+00:00,BLUR/USD,0.1497,0.157185,0.146706,,,,0.15718500000000002,0.146706,False,False,0.0
2025-02-21 07:19:49.617897+00:00,PEPE/USD,9.757e-06,,,,,,1.024485e-05,9.56186e-06,False,False,0.0
2025-02-21 07:19:49.941776+00:00,BSX/USD,6.95e-05,7.2975e-05,6.811e-05,,,,7.2975e-05,6.811e-05,False,False,0.0
2025-02-21 07:21:50.527738+00:00,RENDER/USD,4.471,,,,,,4.6945500000000004,4.38158,False,False,0.0
2025-02-21 07:22:34.065521+00:00,RUNE/USD,1.242,,,,,,1.3041,1.21716,False,False,0.0
2025-02-21 07:23:03.002903+00:00,SCRT/USD,0.2578,,,,,,0.27069,0.252644,False,False,0.0
2025-02-21 07:23:08.165084+00:00,ENS/USD,27.56,28.938,27.008799999999997,,,,28.938,27.008799999999997,False,False,0.0
2025-02-21 07:23:12.669276+00:00,SDN/USD,0.101,,,,,,0.10605,0.09898,False,False,0.0
2025-02-21 07:23:22.607689+00:00,EOS/USDT,0.6462,0.6785100000000001,0.633276,,,,0.6785100000000001,0.633276,False,False,0.0
2025-02-21 07:23:27.431744+00:00,ETHFI/USD,1.183,1.24215,1.15934,,,,1.24215,1.15934,False,False,0.0
2025-02-21 07:23:32.342488+00:00,ETH/USDC,2763.18,2901.339,2707.9163999999996,,,,2901.339,2707.9163999999996,False,False,0.0
2025-02-21 07:23:37.104839+00:00,ETH/USDT,2764.41,2902.6305,2709.1218,,,,2902.6304999999998,2709.1218,False,False,0.0
2025-02-21 07:24:20.363233+00:00,SPX/USD,0.7751,,,,,,0.813855,0.759598,False,True,-0.015502000000000016
2025-02-21 07:24:44.868981+00:00,FET/USD,0.7801,0.8191050000000001,0.764498,,,,0.8191050000000001,0.764498,False,False,0.0
2025-02-21 07:24:54.546294+00:00,FIL/USD,3.532,3.7086,3.46136,,,,3.7086,3.46136,False,False,0.0
2025-02-21 07:25:23.229896+00:00,SYN/USD,0.3569,,,,,,0.374745,0.34976199999999996,False,False,0.0
2025-02-21 07:25:32.884167+00:00,TAO/USD,486.255,,,,,,510.56775,476.5299,False,True,-9.725099999999998
2025-02-21 07:25:42.898921+00:00,GALA/USD,0.0237,0.024885,0.023226,,,,0.024885,0.023226,False,False,0.0
2025-02-21 07:26:31.168301+00:00,GOAT/USD,0.10386,0.109053,0.1017827999999999,,,,0.109053,0.10178279999999999,False,False,0.0
2025-02-21 07:26:45.650360+00:00,GRT/USD,0.14323,0.1503915,0.1403654,,,,0.1503915,0.1403654,False,False,0.0
2025-02-21 07:26:50.298317+00:00,TRU/USD,0.04642,,,,,,0.04874100000000001,0.0454916,False,False,0.0
2025-02-21 07:27:24.142655+00:00,UNFI/USD,0.337,,,,,,0.35385000000000005,0.33026,False,False,0.0
2025-02-21 07:27:29.246696+00:00,ICP/USD,7.208,7.5684,7.06384,,,,7.5684000000000005,7.06384,False,False,0.0
2025-02-21 07:27:43.746106+00:00,IMX/USD,0.764,0.8022,0.74872,,,,0.8022,0.74872,False,False,0.0
2025-02-21 07:27:48.576137+00:00,INJ/USD,16.189,16.998450000000002,15.86522,,,,16.998450000000002,15.865219999999999,False,False,0.0
2025-02-21 07:28:03.098740+00:00,JASMY/USD,0.02222,0.023331,0.0217756,,,,0.023331,0.0217756,False,False,0.0
2025-02-21 07:28:46.646683+00:00,KEY/USD,0.000775,0.00081375,0.0007595,,,,0.00081375,0.0007595,False,False,0.0
2025-02-21 07:29:05.608412+00:00,VIRTUAL/USD,1.1834,,,,,,1.24257,1.159732,True,False,0.059169999999999945
2025-02-21 07:29:20.453650+00:00,KSM/USD,20.35,21.367500000000003,19.943,,,,21.367500000000003,19.943,False,False,0.0
2025-02-21 07:29:34.688204+00:00,WIF/USD,0.6567,,,,,,0.689535,0.643566,False,False,0.0
2025-02-21 07:29:39.521939+00:00,WOO/USD,0.1276,,,,,,0.13398,0.125048,False,False,0.0
2025-02-21 07:29:44.567496+00:00,LINK/USD,18.38042,19.299441,18.0128116,,,,19.299441,18.0128116,False,False,0.0
2025-02-21 07:29:49.125289+00:00,BTC/USDC,98512.25,,,,,,103437.8625,96542.005,False,False,0.0
2025-02-21 07:29:54.311861+00:00,LINK/USDT,18.37658,19.295409000000003,18.0090484,,,,19.295409000000003,18.0090484,False,False,0.0
2025-02-21 07:32:14.532410+00:00,MKR/USD,1447.2,1519.5600000000002,1418.256,,,,1519.5600000000002,1418.256,False,False,0.0
2025-02-21 07:34:40.215050+00:00,AI16Z/USDC,0.3557,,,,,,0.373485,0.348586,False,False,0.0
2025-02-21 07:34:44.980993+00:00,AI16Z/USDT,0.3557,,,,,,0.373485,0.348586,False,False,0.0
2025-02-21 07:37:48.740526+00:00,BCH/USD,328.56,,,,,,344.988,321.98879999999997,False,False,0.0
2025-02-21 07:37:58.335591+00:00,BCH/USDT,328.66,,,,,,345.093,322.08680000000004,False,False,0.0
2025-02-21 07:38:41.880613+00:00,BLUR/USD,0.1524,,,,,,0.16002000000000002,0.149352,False,False,0.0
2025-02-21 07:39:24.870339+00:00,SNX/USD,0.999,1.04895,0.97902,,,,1.04895,0.97902,False,False,0.0
2025-02-21 07:41:07.020285+00:00,CVX/USD,2.51,,,,,,2.6355,2.4597999999999995,False,False,0.0
2025-02-21 07:43:22.365352+00:00,EUL/USD,5.464,,,,,,5.7372000000000005,5.35472,False,True,-0.10928000000000004
2025-02-21 07:44:19.695268+00:00,USUAL/USD,0.2172,0.22806,0.212856,,,,0.22806,0.212856,False,False,0.0
2025-02-21 07:44:39.017905+00:00,VIRTUAL/USD,1.1954,1.25517,1.171492,,,,1.2551700000000001,1.171492,True,False,0.0597700000000001
2025-02-21 07:46:21.284342+00:00,GRT/USD,0.1436,,,,,,0.15078000000000003,0.140728,False,False,0.0
2025-02-21 07:47:19.263381+00:00,IMX/USD,0.765,,,,,,0.80325,0.7497,False,False,0.0
2025-02-21 07:47:24.083257+00:00,INJ/USD,16.11,,,,,,16.9155,15.787799999999999,False,False,0.0
2025-02-21 07:48:02.076110+00:00,ZRO/USD,3.101,3.25605,3.03898,,,,3.25605,3.03898,False,False,0.0
2025-02-21 07:48:41.373946+00:00,KMNO/USD,0.10532,,,,,,0.110586,0.10321359999999999,False,False,0.0
2025-02-21 07:50:27.814124+00:00,MANA/USD,0.34084,,,,,,0.357882,0.33402319999999996,False,True,-0.006816800000000012
